#,Company,Location_HQ,Region,State,Country,Continent,Laid_Off,Date_layoffs,Percentage,Company_Size_before_Layoffs,Company_Size_after_layoffs,Industry,Stage,Money_Raised_in__mil,Year,latitude,longitude
1150,ZestMoney,Bengaluru,,,India,Asia,100.0,2023-04-07,"20,0",500 ,400 ,Finance,Series C,120.0,2023,12.98815675,77.62260004
1151,Simpl,Bengaluru,,,India,Asia,150.0,2023-04-09,"25,0",600 ,450 ,Finance,Series B,71.0,2023,12.98815675,77.62260004
1152,Flock Freight,San Diego,,California,USA,North America,45.0,2023-04-10,"8,0",563 ,518 ,Logistics,Series D,399.0,2023,32.7174202,-117.162772
1153,Nori,Seattle,,,USA,North America,10.0,2023-04-10,"37,0",27 ,17 ,Energy,Unknown,13.0,2023,47.6038321,-122.330062
1154,Examedi,Santiago,,,Chile,South America,45.0,2023-04-11,"25,0",180 ,135 ,Healthcare,Unknown,19.0,2023,-33.4377756,-70.6504502
1155,Milkrun,Sydney,,,Australia,Australia,400.0,2023-04-11,"100,0",400 ,0 ,Food,Series A,86.0,2023,-33.8698439,151.2082848
1156,Permutive,London,,,UK,Europe,80.0,2023-04-11,"40,0",200 ,120 ,Marketing,Series C,105.0,2023,51.4893335,-0.144055085
1157,Redfin,Seattle,,,USA,North America,201.0,2023-04-11,"4,0",5025 ,4824 ,Real Estate,Post-IPO,320.0,2023,47.6038321,-122.330062
1158,Viasat,San Diego,,California,USA,North America,300.0,2023-04-12,"4,0",7500 ,7200 ,Other,Post-IPO,366.0,2023,32.7174202,-117.162772
1159,Astronomer,Cincinnati,,,USA,North America,100.0,2023-04-13,"40,0",250 ,150 ,Data,Series C,282.0,2023,39.1014537,-84.5124602
1160,Community Gaming,New York City,,,USA,North America,17.0,2023-04-14,"17,0",100 ,83 ,Crypto,Series A,18.0,2023,40.7127281,-74.0060152
1161,Drip Capital,Palo Alto,San Francisco Bay Area,California,USA,North America,75.0,2023-04-14,"20,0",375 ,300 ,Finance,Series C,85.0,2023,37.4443293,-122.1598465
1162,Clearcover,Chicago,,,USA,North America,81.0,2023-04-17,"15,0",540 ,459 ,Finance,Series D,304.0,2023,41.8755616,-87.6244212
1163,Paper,Montreal,,,Canada,North America,81.0,2023-04-17,"3,0",2700 ,2619 ,Education,Series D,389.0,2023,45.5031824,-73.5698065
1164,Ynsect,Paris,,,France,Europe,17.0,2023-04-17,"25,0",68 ,51 ,Food,Series D,579.0,2023,48.8588897,2.320041022
1165,Culture Amp,Melbourne,,,Australia,Australia,90.0,2023-04-18,"9,0",1000 ,910 ,HR,Series F,257.0,2023,-37.8142454,144.9631732
1166,Opendoor,San Francisco,San Francisco Bay Area,California,USA,North America,560.0,2023-04-18,"22,0",2545 ,1985 ,Real Estate,Post-IPO,1900.0,2023,37.7792588,-122.4193286
1167,TRM Labs,San Francisco,San Francisco Bay Area,California,USA,North America,16.0,2023-04-18,"9,0",178 ,162 ,Crypto,Series B,149.0,2023,37.7792588,-122.4193286
1168,WalkMe,San Francisco,San Francisco Bay Area,California,USA,North America,112.0,2023-04-19,"10,0",1120 ,1008 ,Other,Post-IPO,307.0,2023,37.7792588,-122.4193286
1169,BuzzFeed,New York City,,,USA,North America,180.0,2023-04-20,"15,0",1200 ,1020 ,Media,Post-IPO,696.0,2023,40.7127281,-74.0060152
1170,Gloat,New York City,,,USA,North America,35.0,2023-04-20,"12,0",292 ,257 ,HR,Series D,192.0,2023,40.7127281,-74.0060152
1171,Koo,Bengaluru,,,India,Asia,78.0,2023-04-20,"30,0",260 ,182 ,Consumer,Series B,50.0,2023,12.98815675,77.62260004
1172,Benchling,San Francisco,San Francisco Bay Area,California,USA,North America,74.0,2023-04-21,"9,0",822 ,748 ,Other,Series F,411.0,2023,37.7792588,-122.4193286
1173,Lyft,San Francisco,San Francisco Bay Area,California,USA,North America,1072.0,2023-04-21,"26,0",4123 ,3051 ,Transportation,Post-IPO,4900.0,2023,37.7792588,-122.4193286
1174,BigPanda,Redwood City,San Francisco Bay Area,California,USA,North America,40.0,2023-04-24,"13,0",308 ,268 ,Infrastructure,Series E,337.0,2023,37.4863239,-122.232523
1175,Flink,Berlin,,,Germany,Europe,8000.0,2023-04-24,"40,0",20000 ,12000 ,Food,Series B,1000.0,2023,52.5170365,13.3888599
1176,Rapid,San Francisco,San Francisco Bay Area,California,USA,North America,115.0,2023-04-25,"50,0",230 ,115 ,Finance,Series D,272.0,2023,37.7792588,-122.4193286
1177,Rapid,San Francisco,San Francisco Bay Area,California,USA,North America,70.0,2023-04-25,"30,0",233 ,163 ,Finance,Series D,272.0,2023,37.7792588,-122.4193286
1178,Teampay,New York City,,,USA,North America,30.0,2023-04-26,"33,0",91 ,61 ,Finance,Series B,79.0,2023,40.7127281,-74.0060152
1179,Airtasker,Sydney,,,Australia,Australia,45.0,2023-04-27,"20,0",225 ,180 ,Retail,Series C,26.0,2023,-33.8698439,151.2082848
1180,Alteryx,Los Angeles,,California,USA,North America,320.0,2023-04-27,"11,0",2909 ,2589 ,Data,Post-IPO,613.0,2023,34.0536909,-118.242766
1181,Chief,New York City,,,USA,North America,43.0,2023-04-27,"14,0",307 ,264 ,Other,Series B,140.0,2023,40.7127281,-74.0060152
1182,Dropbox,San Francisco,San Francisco Bay Area,California,USA,North America,500.0,2023-04-27,"16,0",3125 ,2625 ,Other,Post-IPO,1700.0,2023,37.7792588,-122.4193286
1183,Greenhouse,New York City,,,USA,North America,100.0,2023-04-27,"12,0",833 ,733 ,HR,Private Equity,110.0,2023,40.7127281,-74.0060152
1184,Megaport,Brisbane,,,Australia,Australia,50.0,2023-04-27,"16,0",313 ,263 ,Infrastructure,Post-IPO,98.0,2023,-27.4689682,153.0234991
1185,Tickertape,Bengaluru,,,India,Asia,29.0,2023-04-27,"29,0",100 ,71 ,Finance,Seed,5.0,2023,12.98815675,77.62260004
1186,Vroom,New York City,,,USA,North America,120.0,2023-04-27,"11,0",1091 ,971 ,Transportation,Post-IPO,1300.0,2023,40.7127281,-74.0060152
1187,Cue Health,San Diego,,California,USA,North America,326.0,2023-04-28,"30,0",1087 ,761 ,Healthcare,Post-IPO,899.0,2023,32.7174202,-117.162772
1188,N26,Berlin,,,Germany,Europe,71.0,2023-04-28,"4,0",1775 ,1704 ,Finance,Series E,1700.0,2023,52.5170365,13.3888599
1189,Bishop Fox,Phoenix,,,USA,North America,50.0,2023-05-02,"13,0",385 ,335 ,Security,Series B,146.0,2023,33.4484367,-112.074141
1190,Zoomo,Sydney,,,Australia,Australia,27.0,2023-05-02,"8,0",338 ,311 ,Transportation,Series B,105.0,2023,-33.8698439,151.2082848
1191,Brightcove,Boston,,,USA,North America,70.0,2023-05-03,"10,0",700 ,630 ,Marketing,Post-IPO,145.0,2023,[phone],-71.[phone],Healthy.io,Tel Aviv,,,Israel,Asia,70.0,2023-05-03,"33,0",212 ,142 ,Healthcare,Series D,185.0,2023,32.0852997,34.7818064
1193,TheSkimm,New York City,,,USA,North America,22.0,2023-05-03,"13,0",169 ,147 ,Media,Series C,28.0,2023,40.7127281,-74.0060152
1194,Unity,San Francisco,San Francisco Bay Area,California,USA,North America,600.0,2023-05-03,"8,0",7500 ,6900 ,Other,Post-IPO,1300.0,2023,37.7792588,-122.4193286
1195,Upwork,San Francisco,San Francisco Bay Area,California,USA,North America,137.0,2023-05-03,"15,0",913 ,776 ,Other,Post-IPO,168.0,2023,37.7792588,-122.4193286
1196,Autograph,Los Angeles,,California,USA,North America,30.0,2023-05-04,"33,0",91 ,61 ,Crypto,Series B,205.0,2023,[phone],-[phone]
1197,Earnix,Tel Aviv,,,Israel,Asia,30.0,2023-05-04,"10,0",300 ,270 ,Finance,Unknown,100.0,2023,[phone],[phone]
1198,Karma,Tel Aviv,,,Israel,Asia,20.0,2023-05-04,"28,0",71 ,51 ,Retail,Series A,34.0,2023,32.0852997,34.7818064
1199,Sabre,Dallas,,,USA,North America,1100.0,2023-05-04,"15,0",7333 ,6233 ,Travel,Post-IPO,,2023,32.7762719,-96.7968559
1200,Shopify,Ottawa,,,Canada,North America,2300.0,2023-05-04,"20,0",11500 ,9200 ,Retail,Post-IPO,122.0,2023,45.4208777,-75.6901106
1201,Meesho,Bengaluru,,,India,Asia,251.0,2023-05-05,"15,0",1673 ,1422 ,Retail,Series F,1100.0,2023,12.98815675,77.62260004
1202,Twist Bioscience,San Francisco,San Francisco Bay Area,California,USA,North America,270.0,2023-05-05,"25,0",1080 ,810 ,Healthcare,Post-IPO,503.0,2023,37.7792588,-122.4193286
1203,LinkedIn,Sunnyvale,San Francisco Bay Area,California,USA,North America,716.0,2023-05-08,"4,0",17900 ,17184 ,HR,Acquired,154.0,2023,37.3688301,-122.036349
1204,Akamai,Boston,,,USA,North America,290.0,2023-05-09,"3,0",9667 ,9377 ,Security,Post-IPO,35.0,2023,[phone],-71.[phone],AudioCodes,Tel Aviv,,,Israel,Asia,80.0,2023-05-09,"6,0",1333 ,1253 ,Other,Post-IPO,91.0,2023,32.0852997,34.7818064
1206,Sonatype,Baltimore,,,USA,North America,100.0,2023-05-09,"14,0",714 ,614 ,Security,Acquired,154.0,2023,39.2908816,-76.610759
1207,Redbubble,Melbourne,,,Australia,Australia,70.0,2023-05-10,"23,0",304 ,234 ,Retail,Post-IPO,55.0,2023,-37.8142454,144.9631732
1208,Similarweb,New York City,,,USA,North America,60.0,2023-05-10,"6,0",1000 ,940 ,Other,Post-IPO,235.0,2023,40.7127281,-74.0060152
1209,Stack Overflow,New York City,,,USA,North America,58.0,2023-05-10,"10,0",580 ,522 ,HR,Acquired,153.0,2023,40.7127281,-74.0060152
1210,Cornershop,Santiago,,,Chile,South America,250.0,2023-05-11,"11,0",2273 ,2023 ,Food,Acquired,31.0,2023,-33.4377756,-70.6504502
1211,Happay,Bengaluru,,,India,Asia,160.0,2023-05-12,"35,0",457 ,297 ,Finance,Acquired,21.0,2023,12.98815675,77.62260004
1212,Nuro,Mountain View,San Francisco Bay Area,California,USA,North America,340.0,2023-05-12,"30,0",1133 ,793 ,Transportation,Series D,2100.0,2023,37.3893889,-122.0832101
1213,Lemonade,New York City,,,USA,North America,45.0,2023-05-16,"3,0",1500 ,1455 ,Finance,Post-IPO,481.0,2023,40.7127281,-74.0060152
1214,Zepz,London,,,UK,Europe,420.0,2023-05-16,"26,0",1615 ,1195 ,Finance,Series E,700.0,2023,51.4893335,-0.144055085
1215,Stash,New York City,,,USA,North America,40.0,2023-05-17,"10,0",400 ,360 ,Finance,Unknown,480.0,2023,40.7127281,-74.0060152
1216,Pie Insurance,Washington DC,,,USA,North America,63.0,2023-05-18,"14,0",450 ,387 ,Finance,Series D,621.0,2023,38.8950368,-77.0365427
1217,Flink,Berlin,,,Germany,Europe,100.0,2023-05-24,"16,0",625 ,525 ,Food,Series B,1000.0,2023,52.5170365,13.3888599
1218,Guild,Denver,,,USA,North America,172.0,2023-05-24,"12,0",1433 ,1261 ,Education,Series F,643.0,2023,39.7392364,-104.984862
1219,Western Digital,Kfar Saba,,,Israel,Asia,60.0,2023-05-24,"7,0",857 ,797 ,Hardware,Post-IPO,900.0,2023,32.18023485,34.9180542
1220,Airmeet,Bengaluru,,,India,Asia,75.0,2023-05-25,"30,0",250 ,175 ,Marketing,Series B,50.0,2023,12.98815675,77.62260004
1221,Project44,Chicago,,,USA,North America,130.0,2023-05-26,"10,0",1300 ,1170 ,Logistics,Unknown,817.0,2023,41.8755616,-87.6244212
1222,Evolve,Denver,,,USA,North America,164.0,2023-05-29,"14,0",1171 ,1007 ,Travel,Series F,224.0,2023,39.7392364,-104.984862
1223,Taxfix,Berlin,,,Germany,Europe,120.0,2023-05-30,"20,0",600 ,480 ,Finance,Series D,330.0,2023,52.5170365,13.3888599
1224,Away,New York City,,,USA,North America,22.0,2023-05-31,"8,0",275 ,253 ,Retail,Series D,181.0,2023,40.7127281,-74.0060152
1225,Mux,San Francisco,San Francisco Bay Area,California,USA,North America,40.0,2023-05-31,"30,0",133 ,93 ,Infrastructure,Series D,173.0,2023,37.7792588,-122.4193286
1226,Vendr,Boston,,,USA,North America,100.0,2023-05-31,"25,0",400 ,300 ,Other,Series B,216.0,2023,42.3554334,-71.060511
1227,Zendesk,San Francisco,San Francisco Bay Area,California,USA,North America,320.0,2023-05-31,"8,0",4000 ,3680 ,Support,Acquired,85.0,2023,37.7792588,-122.4193286
1228,ZipRecruiter,Los Angeles,,California,USA,North America,270.0,2023-05-31,"20,0",1350 ,1080 ,HR,Post-IPO,769.0,2023,34.0536909,-118.242766
1229,Outbrain,New York City,,,USA,North America,90.0,2023-06-01,"10,0",900 ,810 ,Marketing,Post-IPO,394.0,2023,40.7127281,-74.0060152
1230,ZoomInfo,Vancouver,,,Canada,North America,120.0,2023-06-02,"3,0",4000 ,3880 ,Sales,Post-IPO,7.0,2023,49.2608724,-123.113952
1231,Spotify,Stockholm,,,Sweden,Europe,200.0,2023-06-05,"2,0",9400 ,9200 ,Media,Post-IPO,2100.0,2023,59.3251172,18.0710935
1232,Dragos,Baltimore,,,USA,North America,50.0,2023-06-06,"9,0",556 ,506 ,Security,Series D,364.0,2023,39.2908816,-76.610759
1233,Edgio,Phoenix,,,USA,North America,134.0,2023-06-06,"12,0",1117 ,983 ,Infrastructure,Post-IPO,462.0,2023,33.4484367,-112.074141
1234,Linktree,Melbourne,,,Australia,Australia,60.0,2023-06-06,"27,0",222 ,162 ,Consumer,Unknown,165.0,2023,-37.8142454,144.9631732
1235,Reddit,San Francisco,San Francisco Bay Area,California,USA,North America,90.0,2023-06-06,"5,0",1800 ,1710 ,Consumer,Series F,1300.0,2023,37.7792588,-122.4193286
1236,Cityblock Health,New York City,,,USA,North America,155.0,2023-06-08,"12,0",1292 ,1137 ,Healthcare,Series D,891.0,2023,40.7127281,-74.0060152
1237,Highspot,Seattle,,,USA,North America,140.0,2023-06-08,"15,0",933 ,793 ,Sales,Series F,644.0,2023,47.6038321,-122.330062
1238,23andMe,San Francisco,San Francisco Bay Area,California,USA,North America,75.0,2023-06-09,"9,0",833 ,758 ,Healthcare,Post-IPO,1100.0,2023,37.7792588,-122.4193286
1239,Expel,Washington DC,,,USA,North America,60.0,2023-06-09,"10,0",600 ,540 ,Security,Series E,288.0,2023,38.8950368,-77.0365427
1240,Trybe,Sao Paulo,,,Brazil,South America,128.0,2023-06-09,"35,0",366 ,238 ,Education,Series B,40.0,2023,-23.5506507,-46.6333824
1241,TaxBit,San Francisco,San Francisco Bay Area,California,USA,North America,80.0,2023-06-11,"40,0",200 ,120 ,Crypto,Unknown,253.0,2023,37.7792588,-122.4193286
1242,Chegg,Santa Clara,San Francisco Bay Area,California,USA,North America,80.0,2023-06-12,"4,0",2000 ,1920 ,Education,Post-IPO,227.0,2023,37.354107,-121.955238
1243,GoCardless,London,,,UK,Europe,150.0,2023-06-12,"17,0",882 ,732 ,Finance,Series G,529.0,2023,51.4893335,-0.144055085
1244,Grubhub,San Francisco,San Francisco Bay Area,California,USA,North America,400.0,2023-06-12,"15,0",2667 ,2267 ,Food,Acquired,284.0,2023,37.7792588,-122.4193286
1245,Pendo,Raleigh,,,USA,North America,100.0,2023-06-12,"12,0",833 ,733 ,Product,Series F,469.0,2023,35.7803977,-78.6390989
1246,Bitwise,Fresno,,,USA,North America,900.0,2023-06-14,"100,0",900 ,0 ,Crypto,Series B,84.0,2023,36.7394421,-119.78483
1247,Olo,New York City,,,USA,North America,81.0,2023-06-14,"11,0",736 ,655 ,Food,Post-IPO,184.0,2023,40.7127281,-74.0060152
1248,Sonos,New York City,,,USA,North America,130.0,2023-06-14,"7,0",1857 ,1727 ,Consumer,Post-IPO,455.0,2023,40.7127281,-74.0060152
1249,TrueCar,Los Angeles,,California,USA,North America,102.0,2023-06-14,"24,0",425 ,323 ,Transportation,Post-IPO,340.0,2023,34.0536909,-118.242766
1250,CareRev,Los Angeles,,California,USA,North America,100.0,2023-06-15,"33,0",303 ,203 ,Healthcare,Series A,51.0,2023,34.0536909,-118.242766
1251,FrontRow,Bengaluru,,,India,Asia,39.0,2023-06-15,"90,0",43 ,4 ,Education,Series A,17.0,2023,12.98815675,77.62260004
1252,Pilot,San Francisco,San Francisco Bay Area,California,USA,North America,45.0,2023-06-16,"13,0",346 ,301 ,Finance,Unknown,116.0,2023,37.7792588,-122.4193286
1253,Mojocare,Bengaluru,,,India,Asia,170.0,2023-06-17,"80,0",213 ,43 ,Healthcare,Series A,24.0,2023,12.98815675,77.62260004
1254,Chingari,Bengaluru,,,India,Asia,48.0,2023-06-19,"20,0",240 ,192 ,Media,Unknown,88.0,2023,12.98815675,77.62260004
1255,Grab,Singapore,,,Singapore,Asia,1000.0,2023-06-20,"11,0",9091 ,8091 ,Transportation,Post-IPO,16500.0,2023,1.2899175,103.8519072
1256,Ritual,Toronto,,,Canada,North America,38.0,2023-06-21,"40,0",95 ,57 ,Food,Series C,134.0,2023,43.6534817,-79.3839347
1257,Uber,San Francisco,San Francisco Bay Area,California,USA,North America,200.0,2023-06-21,"1,0",20077 ,19877 ,Transportation,Post-IPO,25200.0,2023,37.7792588,-122.4193286
1258,Convoy,Seattle,,,USA,North America,30.0,2023-06-26,"5,0",600 ,570 ,Logistics,Series E,1100.0,2023,47.6038321,-122.330062
1259,Robinhood,Menlo Park,San Francisco Bay Area,California,USA,North America,150.0,2023-06-26,"7,0",2143 ,1993 ,Finance,Post-IPO,5600.0,2023,37.4519671,-122.177992
1260,New Relic,San Francisco,San Francisco Bay Area,California,USA,North America,255.0,2023-06-27,"10,0",2550 ,2295 ,Infrastructure,Post-IPO,214.0,2023,37.7792588,-122.4193286
1261,ClickUp,San Diego,,California,USA,North America,90.0,2023-06-28,"10,0",900 ,810 ,Other,Series C,537.0,2023,32.7174202,-117.162772
1262,Plex,Campbell,San Francisco Bay Area,California,USA,North America,37.0,2023-06-28,"20,0",185 ,148 ,Media,Unknown,81.0,2023,37.287167,-121.949959
1263,Artsy,New York City,,,USA,North America,35.0,2023-06-29,"15,0",233 ,198 ,Retail,Series D,100.0,2023,40.7127281,-74.0060152
1264,Headspace,Los Angeles,,California,USA,North America,181.0,2023-06-29,"15,0",1207 ,1026 ,Healthcare,Unknown,216.0,2023,34.0536909,-118.242766
1265,Torii,Ra'anana,,,Israel,Asia,28.0,2023-06-29,"30,0",93 ,65 ,Other,Series B,65.0,2023,32.1860244,34.8678359
1266,Zip,Sydney,,,Australia,Australia,300.0,2023-07-02,"20,0",1500 ,1200 ,Finance,Post-IPO,896.0,2023,-33.8698439,151.2082848
1267,Highsnobiety,Berlin,,,Germany,Europe,24.0,2023-07-03,"10,0",240 ,216 ,Media,Acquired,8.0,2023,52.5170365,13.3888599
1268,FNZ,London,,,UK,Europe,1000.0,2023-07-06,"15,0",6667 ,5667 ,Finance,Private Equity,,2023,51.4893335,-0.144055085
1269,Perfect Day,Berkeley,San Francisco Bay Area,California,USA,North America,134.0,2023-07-06,"15,0",893 ,759 ,Food,Series D,711.0,2023,37.8708393,-122.272863
1270,TytoCare,New York City,,,USA,North America,20.0,2023-07-06,"10,0",200 ,180 ,Healthcare,Series D,156.0,2023,40.7127281,-74.0060152
1271,FrontRow,Bengaluru,,,India,Asia,4.0,2023-07-10,"100,0",4 ,0 ,Education,Series A,17.0,2023,12.98815675,77.62260004
1272,Matterport,Sunnyvale,San Francisco Bay Area,California,USA,North America,170.0,2023-07-11,"30,0",567 ,397 ,Data,Post-IPO,409.0,2023,37.3688301,-122.036349
1273,Sisense,New York City,,,USA,North America,100.0,2023-07-11,"15,0",667 ,567 ,Data,Series F,274.0,2023,40.7127281,-74.0060152
1274,WayCool,Chennai,,,India,Asia,300.0,2023-07-11,"12,0",2500 ,2200 ,Food,Unknown,363.0,2023,13.0836939,80.270186
1275,DeepVerge,Dublin,,,Ireland,Europe,50.0,2023-07-12,"100,0",50 ,0 ,Healthcare,Post-IPO,20.0,2023,53.3493795,-6.2605593
1276,Freightos,Miami,,,USA,North America,50.0,2023-07-12,"13,0",385 ,335 ,Logistics,Post-IPO,118.0,2023,[phone],-80.[phone],AudioCodes,Tel Aviv,,,Israel,Asia,80.0,2023-07-13,"6,0",1333 ,1253 ,Other,Post-IPO,91.0,2023,32.0852997,34.7818064
1278,Deepwatch,Tampa Bay,,,USA,North America,30.0,2023-07-13,"7,0",429 ,399 ,Security,Series C,256.0,2023,27.6886419,-82.5723193
1279,PayScale,Seattle,,,USA,North America,14.0,2023-07-14,"2,0",700 ,686 ,HR,Acquired,33.0,2023,47.6038321,-122.330062
1280,Sarcos,Salt Lake City,,,USA,North America,75.0,2023-07-17,"25,0",300 ,225 ,Aerospace,Post-IPO,316.0,2023,40.7596198,-111.886797
1281,AgentSync,Denver,,,USA,North America,67.0,2023-07-19,"24,0",279 ,212 ,Finance,Series B,111.0,2023,39.7392364,-104.984862
1282,Inspirato,Denver,,,USA,North America,50.0,2023-07-19,"6,0",833 ,783 ,Travel,Post-IPO,179.0,2023,39.7392364,-104.984862
1283,Tilia,San Francisco,San Francisco Bay Area,California,USA,North America,28.0,2023-07-19,"32,0",88 ,60 ,Finance,Unknown,32.0,2023,37.7792588,-122.4193286
1284,Deep Instict,New York City,,,USA,North America,46.0,2023-07-25,"15,0",307 ,261 ,Security,Unknown,322.0,2023,40.7127281,-74.0060152
1285,Calendly,Atlanta,,,USA,North America,60.0,2023-07-26,"10,0",600 ,540 ,Other,Series B,351.0,2023,33.7489924,-84.3902644
1286,Copia,Nairobi,,,Kenya,Africa,350.0,2023-07-26,"25,0",1400 ,1050 ,Retail,Series C,103.0,2023,-1.2832533,36.8172449
1287,Figure,San Francisco,San Francisco Bay Area,California,USA,North America,90.0,2023-07-26,"20,0",450 ,360 ,Crypto,Unknown,1500.0,2023,37.7792588,-122.4193286
1288,Milkbasket,Gurugram,,,India,Asia,400.0,2023-07-27,"67,0",597 ,197 ,Food,Acquired,39.0,2023,28.4646148,77.0299194
1289,Point,Palo Alto,San Francisco Bay Area,California,USA,North America,61.0,2023-07-27,"28,0",218 ,157 ,Real Estate,Series C,149.0,2023,37.4443293,-122.1598465
1290,Verbit,New York City,,,USA,North America,60.0,2023-07-27,"6,0",1000 ,940 ,Data,Series E,569.0,2023,40.7127281,-74.0060152
1291,Wish,San Francisco,San Francisco Bay Area,California,USA,North America,255.0,2023-07-27,"34,0",750 ,495 ,Retail,Post-IPO,1600.0,2023,37.7792588,-122.4193286
1292,Eroad,Auckland,,,New Zealand,Australia,200.0,2023-07-28,"31,0",645 ,445 ,Transportation,Unknown,46.0,2023,-36.852095,174.7631803
1293,Kape Technologies,London,,,UK,Europe,200.0,2023-07-30,"30,0",667 ,467 ,Security,Post-IPO,188.0,2023,51.4893335,-0.144055085
1294,Fable,Toronto,,,Canada,North America,13.0,2023-07-31,"9,0",144 ,131 ,Other,Series A,12.0,2023,43.6534817,-79.3839347
1295,Archipelago,San Francisco,San Francisco Bay Area,California,USA,North America,40.0,2023-08-01,"30,0",133 ,93 ,Real Estate,Series B,57.0,2023,37.7792588,-122.4193286
1296,Paper,Montreal,,,Canada,North America,106.0,2023-08-01,"4,0",2650 ,2544 ,Education,Series D,389.0,2023,45.5031824,-73.5698065
1297,Planet,San Francisco,San Francisco Bay Area,California,USA,North America,117.0,2023-08-01,"10,0",1170 ,1053 ,Aerospace,Post-IPO,574.0,2023,[phone],-[phone]
1298,Vesttoo,Tel Aviv,,,Israel,Asia,150.0,2023-08-01,"75,0",200 ,50 ,Finance,Series C,110.0,2023,32.0852997,34.7818064
1299,Augury,New York City,,,USA,North America,70.0,2023-08-02,"18,0",389 ,319 ,Manufacturing,Series E,274.0,2023,40.7127281,-74.0060152
1300,BetterUp,San Francisco,San Francisco Bay Area,California,USA,North America,100.0,2023-08-02,"16,0",625 ,525 ,HR,Series E,567.0,2023,37.7792588,-122.4193286
1301,Gupy,Sao Paulo,,,Brazil,South America,58.0,2023-08-02,"8,0",725 ,667 ,HR,Series B,105.0,2023,-23.5506507,-46.6333824
1302,Spinny,Gurugram,,,India,Asia,300.0,2023-08-02,"5,0",6000 ,5700 ,Transportation,Series E,513.0,2023,28.4646148,77.0299194
1303,Tekion,Bengaluru,,,India,Asia,300.0,2023-08-02,"10,0",3000 ,2700 ,Other,Series D,435.0,2023,12.98815675,77.62260004
1304,Discord,San Francisco,San Francisco Bay Area,California,USA,North America,37.0,2023-08-03,"4,0",925 ,888 ,Consumer,Series H,,2023,37.7792588,-122.4193286
1305,Top Hat,Toronto,,,Canada,North America,42.0,2023-08-04,"7,0",600 ,558 ,Education,Series E,234.0,2023,43.6534817,-79.3839347
